[0.000000] (-) TimerEvent: {}
[0.000133] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.212489] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.212952] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.213339] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.213756] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.214115] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.214717] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.215107] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.215393] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.215799] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.216254] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.216671] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.217177] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.217612] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.218027] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.218430] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.218812] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.219146] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.219476] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.219865] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.220451] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.221043] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.221473] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.221810] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.222284] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.222624] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.223022] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.223450] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.223967] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.224380] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.224760] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.225074] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.225387] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.225878] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.226231] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.226614] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.227271] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.227741] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.228464] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.228894] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.229469] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.230091] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.230437] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.230974] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.231290] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.231688] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.232377] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.232940] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.233285] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.233659] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.233992] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.234550] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.234941] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.235394] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.236002] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.236419] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.236721] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.237043] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.237473] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.237780] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.238120] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.238515] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.239202] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.239558] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.239871] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.240310] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.240632] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.240947] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.241502] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.242075] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.242442] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.242901] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.243219] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.243600] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.243995] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.244371] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.244989] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.245520] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.245829] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.246400] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.246962] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.247310] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.247965] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.248345] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.248728] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.249086] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.249428] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.249770] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.250123] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.250737] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.251065] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.251480] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.251900] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.252327] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.252713] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.253026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.253533] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.254352] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.254719] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.255125] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.255430] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.255736] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.256049] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.256635] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.257169] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.257533] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.257961] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.258308] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.258692] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.259219] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.259871] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.260247] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.260742] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.261213] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.261756] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.262646] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.262838] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.263218] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.263538] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.263891] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.264315] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.264633] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.265007] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.265322] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.265890] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.266423] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.266814] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.267386] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.267695] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.268060] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.269016] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.270286] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.270600] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.271106] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.271459] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.271779] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.272720] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.273071] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.273463] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.274194] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.274551] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.274933] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.275295] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.275647] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.276395] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.276822] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.277229] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.277714] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.277926] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.288476] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.289035] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.289366] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.289817] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.292129] (ur_description) CommandEnded: {'returncode': 0}
[0.298928] (-) TimerEvent: {}
[0.322003] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.324079] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.387630] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.388873] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
