[0.014s] Invoking command in '/home/gurshh/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/gurshh/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gurshh/ur_ws/install/ur_description
[0.266s] -- The C compiler identification is GNU 11.4.0
[0.946s] -- The CXX compiler identification is GNU 11.4.0
[1.478s] -- Detecting C compiler ABI info
[1.676s] -- Detecting C compiler ABI info - done
[1.684s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.684s] -- Detecting C compile features
[1.685s] -- Detecting C compile features - done
[1.689s] -- Detecting CXX compiler ABI info
[1.884s] -- Detecting CXX compiler ABI info - done
[1.890s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.890s] -- Detecting CXX compile features
[1.890s] -- Detecting CXX compile features - done
[1.902s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.045s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.165s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.940s] -- Configuring done
[4.807s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.815s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.824s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.833s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.842s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.852s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.861s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.871s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.880s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.889s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.898s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.907s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/path.sh
[4.916s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/environment/path.dsv
[4.924s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.bash
[4.933s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.sh
[4.942s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.zsh
[4.951s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/local_setup.dsv
[4.960s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/package.dsv
[4.970s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.979s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.989s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.997s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/package.xml
[5.008s] Invoked command in '/home/gurshh/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gurshh/ur_ws/build/ur_description
